lang,yyyy,mm,n_path,distance_mean_weighted,distance_mean,distance_ratio,n_contrib
ca,2003,12,19,2918.09171965676,3499.40027203473,0.833883377953798,23
ca,2004,1,21,960.297475469414,1410.70774651054,0.680720353201972,38
ca,2004,2,24,2577.89296483925,3173.03650415921,0.812437222660423,41
ca,2004,3,27,3079.6074482422,2572.55855095517,1.19709906975636,43
ca,2004,4,22,592.95136777788,636.992017857935,0.930861535395444,30
ca,2004,5,35,1830.93611740129,1956.24733423205,0.935943060656004,38
ca,2004,6,28,894.836752620416,924.38484172178,0.968034861923603,60
ca,2004,7,26,723.955148827733,869.69711736146,0.832422155225848,38
ca,2004,8,58,804.572344451856,1104.34743797637,0.728550016764807,94
ca,2004,9,174,2698.84749346958,2407.91258435128,1.12082453117653,420
ca,2004,10,103,1080.37863024491,1255.25245809275,0.860686329096261,220
ca,2004,11,126,2170.35682110119,2248.00921303972,0.965457262591229,246
ca,2004,12,108,2691.31926625617,2697.9491457383,0.997542622516587,225
ca,2005,1,92,3102.08471778149,3078.43552469491,1.0076822115964,147
ca,2005,2,112,2531.02661268191,2965.07889052677,0.853611895713253,226
ca,2005,3,231,2052.83910400429,2112.02354782668,0.971977375023449,388
ca,2005,4,171,2298.63325062272,3205.25110110186,0.717146076272315,403
ca,2005,5,142,1822.98835961023,1949.37099104132,0.935167481196803,202
ca,2005,6,234,2011.03169857489,2431.98898115849,0.82690822785592,359
ca,2005,7,222,1847.59448754666,2246.14385034479,0.822562850221303,343
ca,2005,8,226,1783.64711008759,1710.10237339594,1.04300604328477,363
ca,2005,9,305,2465.31235385442,3057.41906718015,0.806337731166233,458
ca,2005,10,292,1589.36354254808,2078.70164444768,0.764594354747037,494
ca,2005,11,246,1462.65804625626,1922.86868964924,0.760664549862254,454
ca,2005,12,552,1586.68536170556,1669.90231387641,0.950166574727551,933
ca,2006,1,409,1448.95450715887,1584.98895836605,0.914173249921303,741
ca,2006,2,288,1764.89113489363,2138.91452097154,0.825134018956484,468
ca,2006,3,396,1981.66325845806,2785.65446048903,0.711381575340887,671
ca,2006,4,315,2012.92098811177,2172.20526595683,0.926671627059656,432
ca,2006,5,384,1930.64461037551,2249.50982016241,0.858251247925704,542
ca,2006,6,342,1738.36664117164,2273.38346512584,0.76466054576297,506
ca,2006,7,329,1994.90781054506,2126.31589400055,0.938199171709972,472
ca,2006,8,370,2245.04424898381,2341.00872738266,0.959007210320764,550
ca,2006,9,383,2247.83003773789,2585.76384827719,0.869309871137514,548
ca,2006,10,422,1675.06600698457,2073.02720879454,0.808028953927055,638
ca,2006,11,366,1749.53122227734,1968.19474357713,0.888901480906114,568
ca,2006,12,566,1377.72604076335,1665.32024822302,0.82730396284646,855
ca,2007,1,572,1751.25285432476,2196.44616760048,0.797311985222896,1070
ca,2007,2,395,2083.38860827834,1973.17486867861,1.05585604263931,642
ca,2007,3,589,1460.19586362237,1734.59935862429,0.841805836236703,1000
ca,2007,4,576,1472.09267402636,1757.13252020685,0.83778124705874,881
ca,2007,5,548,1582.54491693497,1822.22938366185,0.868466358365258,887
ca,2007,6,565,1517.59229271017,1559.67715438859,0.973016940358457,942
ca,2007,7,376,1459.65379145556,1873.09759931602,0.779272682848221,692
ca,2007,8,446,1570.25626833243,1660.81450447769,0.945473599910701,795
ca,2007,9,809,1176.54043156905,1420.27489272118,0.828389234787397,1289
ca,2007,10,568,2052.26187708782,2615.24520929677,0.784730192714767,874
ca,2007,11,531,1656.85798270981,2273.5481969378,0.728754281497705,927
ca,2007,12,534,1341.20692466679,1518.42878792219,0.883286022587927,838
ca,2008,1,846,1508.00641130063,1596.39156809629,0.944634412657882,1280
ca,2008,2,675,1594.93602737406,1863.58857640952,0.855841277180898,1176
